"RegionName","City","State","Metro","CountyName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10"
"02860","Pawtucket","RI","Providence","Providence",82,139450,149999,149900,149900,149900,156900,156900,159900,159900,149900,149900,147450,144900,145000,145900,129900,139950,129900,129900,129900,129900,135000,120500,121000,119900,119900,119900,120000,119000,119900,109900,115450,124500,124500,128000,127950,128000,114950,132400,134950,139900,139900,144450,136450,149850,150000,148900,150000,155000,159900,169900,169900,174900,167450,160000,160000,159900,159950,159900,152900,159900,164900,163900,165000,169900,169000,175000,177000,159900,169900,164900,159000,159000,159000,165000,174900,179000,174900,169900,176950,188950,188900,185000,189900,189900,189900,189900,204000,214900,219000,215000,214950,199900,218500
"44111","Cleveland","OH","Cleveland","Cuyahoga",83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71900,61700,65000,69900,69900,72900,59950,59900,63500,69950,69900,69000,69000,67000,69000,67450,62500,65000,66500,66950,66950,65000,59900,64900,59900,69450,67000,67000,69450,67000,65000,65450,69900,68450,69950,69990,69995,75900,74750,79900,84900,79990,78000,79900,79900,74900,79450,79995,86900,79900,89900,84900,82400,82250,82000,79950,80950,79900,89900
"14609","Rochester","NY","Rochester","Monroe",84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49900,49900,53450,54900,49900,49900,49900,52500,55000,58450,59900,59900,62400,67000,65450
"18702","Wilkes-Barre","PA","Scranton","Luzerne",85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97450,90000,95000,99000,99450,96500,98000,89900,85000,79900,77000,71040,69950,75000,83500,82900,79900,74900,73900,74900,74950,73900,75000,72900,76450,74450,74900,77500,80000,81750,84900,81750
"44118","Cleveland Heights","OH","Cleveland","Cuyahoga",86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109900,107450,109950,101500,107250,94900,105000,109950,110000,110000,107450,99900,1e+05,109950,110000,110000,110000,110000,107000,109000,109450,109000,114000,109950,99900,103700,109950,109950,99900,99900,102400,119500,119750,124950,127000,139000,139900,145000
"90018","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635000,637000,587000,652000,624000,639000,639000,639000,654000,659000,673900,689000,750000,795000,749000,740000,749000,699000,744500,777500,725000,725000,744250,760000,799000,769000
"90003","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",88,232500,249900,229950,230000,229950,229000,230000,237000,230000,234500,230000,220000,205000,207900,206450,210000,220000,220000,225000,223000,222900,230500,242500,235000,239900,234000,235000,244900,250000,247000,224500,244000,239000,245000,249000,259000,265000,285000,3e+05,325999.5,324995,325000,324999,347000,329000,330000,330000,320000,324900,327475,350000,349000,350000,345000,350000,397375,369500,379900,377450,377000,375000,399999,4e+05,409000,389000,380000,379950,379450,391745,395000,409999,429000,417500,409999,409000,394745,399000,4e+05,414999,425000,428000,429900,459000,459000,473500,480000,479950,485000,490000,480000,498998,499000,499000,499000
"90047","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,407450,389900,394500,402500,384000,379000,398000,399800,414900,395000,394000,394000,404000,425000,429500,459000,439000,435000,440000,437000,440000,450000,455000,475000,475000,495000,499900,499949.5,499999.5,5e+05,499450,499949.5,499999,515000,537450
"90016","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585000,629000,626000,615000,595000,599500,599000,586900,597500,6e+05,6e+05,629990,624900,650000,693500,699000,699000,7e+05,797000,850000,812500,797500,844499.5,849000,875000,850000,859500,807000,805000,8e+05,799450,825000
"33161","North Miami","FL","Miami-Fort Lauderdale","Miami-Dade",91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,357450,364900,367000,369000,369500,364450,369000,370000,354950,379000,369000,369900,369450
"11222","New York","NY","New York","Kings",92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1995000,1897500,1897500,1850000,1850000,1774500,1650000,1644000,1899000,1979000,2174500,2200000,2149500,2e+06,2e+06,2e+06,2100000,2100000,2100000,2100000,2100000,2150000,1999500,2125000,2195000,2197500,2175000,2199000,2200000,2224500,2100000,2049500,2049500,1987500,2099000,1975000,2300000,2350000,2350000,2214500,2280000
"90022","East Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,509900,495000,495000,495000,509990,510000,517000,524000,529000,550000,574000,550000,5e+05,540000,524500,527000,524500,487500,5e+05,527000,560000,569000,549950,525000,539000,544450,536400,536400
"90037","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399900,399900,394950,384900,395000,395000,384900,384949.5,419000,429000,419950,425000,4e+05,399974.5,405000,420000,404900,414950,465000,450000,450000,460000,475000,470000,515000,515000,483450,499999.5,480000,510000,486900,464500,499000,499000,489000,489000,460000,485000,499900,505000,520000,530000,525000,544250,550000,559950,538500
"13021","Auburn","NY","Auburn","Cayuga",95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79400,77400,78150,74900,74900,69900,77400,79900,77400,74900,79900,79900,73750,69900,70450,65000
"13601","Town of Watertown","NY","Watertown","Jefferson",96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120000,124000,119950,133950,115000,114000,101950,116000,109850,102450,116500,112400,109900,112450,115500,117000,118900,117950,110000,109900,110000,110000,109000,109900,109900,104900,109900,109900,98745,97945,99450,113500,99000,96450,89995,99000,99450,89950,102450,99900,102500,92000,1e+05
"45211","Cincinnati","OH","Cincinnati","Hamilton",97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92400,94900,87450,90950,98000,85000,82250,93700,89900,82450,84950,87450,92000,94900,99900,99900,99950,99450,98750,99900,96750,89950,95000,89900,91250,89950,92500,98500,99900,102500,98500,1e+05,90782,92500,97500,99900,97000,96000,97000,87000
"14701","Jamestown","NY","Jamestown","Chautauqua",98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42250,44999,42500,47000,47000,47000,49700,47625,45850,47000,44350,44000,44000,39900,39900,39350,39700,39900,39000,39900,44750,45000,44950,39800,39000,39350,39900,39900,39900,43400,43500,41100,39700,41900,39700,34900,36200,36200,34900,34900,34000,34900,33100,37000,38900,38900,36700,34200,33300,33600,33600,33750,34100,34400,34000,37400
"53214","West Allis","WI","Milwaukee","Milwaukee",99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132450,138900,139000,129900,132400,134900,129450,124450,129000,129900,129900,130000,134000,129900,136950,147200,139900,139900
"11561","Long Beach","NY","New York","Nassau",100,552500,557000,549500,533750,535000,542000,548500,586999.5,591999.5,599000,589000,579000,579000,574000,549000,549000,564000,549000,599000,579000,595000,591900,614500,606750,599000,599000,528450,569000,569000,539000,532000,519000,549000,519000,499000,492000,485000,499000,499000,549900,569000,572000,569000,569000,572000,579000,567500,559000,577000,579000,564500,579000,559500,559000,557500,550000,549000,549000,549500,559000,549000,559000,569000,569000,559500,576000,549000,549000,569000,575000,575000,576000,549250,549000,575000,549990,589000,569000,599000,599000,626500,629000,621950,654000,637000,659000,679000,649444,638000,649000,662444,667000,693000,694500
"02740","New Bedford","MA","Providence","Bristol",101,179900,189500,179900,177000,172500,169900,173750,179900,175000,175000,174900,169900,169900,169900,163350,159900,160950,162000,160000,159900,161000,159000,159900,159000,159450,149900,156400,149900,157900,159900,164900,159900,149900,149900,152400,149900,149900,149900,149900,149900,154900,149900,149900,149900,149900,152400,150000,154900,155000,162400,167300,168850,184900,187000,183500,189000,182950,187950,190000,178750,190000,159900,160000,149900,149900,149900,149900,171400,172000,169900,179900,185000,174450,169450,171450,169900,164900,164900,162000,179000,179900,179900,179450,159900,154950,169900,179900,179900,179900,180450,184900,187450,199900,187450
"06790","Torrington","CT","Torrington","Litchfield",102,159000,153450,149000,139900,139900,139900,139700,136250,134950,137500,147000,149499.5,139900,146250,144350,139900,139900,139900,139900,134500,139900,129900,128900,126450,129900,129900,129900,129900,129900,122450,119900,119900,119900,119900,122400,126000,125000,120000,119900,119900,119900,119900,119900,119900,119900,119900,119900,119500,119900,121000,125400,119900,134949.5,130900,129900,122400,119900,132449.5,129900,122450,115000,112450,114900,117450,119950,119800,115450,117500,117500,118700,117500,117500,104900,110250,119900,119900,119450,124900,124999.5,125000,126250,124999.5,126500,115000,112000,111187.5,110187.5,127500,123900,119900,119900,122450,129900,125000
"01420","Fitchburg","MA","Worcester","Worcester",103,,,,,122449.5,129900,129900,134900,126000,124950,125000,119450,122400,129900,139000,125000,119900,122450,125900,130000,135000,132450,122450,122450,119900,119900,122450,126450,130000,127900,127900,127900,127900,126000,131900,128450,117450,113900,112900,119900,132400,135000,142449.5,139900,139900,137150,136900,146450,149300,146950,144800,142900,144800,145900,143450,140000,140000,139900,145450,135900,134900,129000,129000,134850,141950,137500,142450,145500,139900,142000,140450,138950,143450,138450,136000,137000,128950,149900,144900,139650,139900,159900,144900,148500,139900,144900,162400,152450,155000,149900,164950,182400,177450,184000
"11435","New York","NY","New York","Queens",104,440000,462000,459000,449000,449000,445000,405000,405000,449000,449000,449000,449999,429000,429000,430000,437000,440000,439000,379800,417930,410000,419000,409500,379000,422000,419000,399000,399999,399000,399000,399000,399000,399999,409000,424500,419450,440000,448000,494999,492499.5,472000,404499.5,469000,490000,499000,519000,519450,520000,520000,5e+05,5e+05,499000,489000,494999,494999,495000,497000,499000,495000,499000,542500,554950,599000,599000,589000,589000,589000,569000,569500,629000,629000,629000,649999,675000,699000,654999,654999.5,675000,599999,630000,699990,699990,699000,819000,819000,819000,712500,699000,712000,699000,699000,699000,699000,735000
"02149","Everett","MA","Boston","Middlesex",105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,479999,459950,454950,489900,499900,498950,499950,527450,527450,5e+05,519900,519900,554500,535000,554900,557450,575000,579000,579000,6e+05
"06360","Norwich","CT","New London","New London",106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105000,122450,134900,129950,139000,139000,127450,120000,119900,119900,119900,118000,115000,115000,125000,122400,122400,116500,119900
"99504","Anchorage","AK","Anchorage","Anchorage",107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349000,362000,415000,426250,449900,449950,422500,430000,417500,425000,399949.5,402499.5,399900,389900,405750,439450,416200,432000,439450,377450,385000
"12601","Town of Poughkeepsie","NY","New York","Dutchess",108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159000,159000,159450,159900,152797.5,159000,159900,150595,147000,144200,135000,137450,131700,130000,125000,134250,149900,149900,150000,149450,149000,139000,145000,137000,139000,139000,149000,139000,139000,139000,149000,139000,149900,147000,147000,130000,129000,125000,127000,125000,127000,134949.5,134999,136950,139900,140000,144950,140000,139900,149900,159900,148400,154900,154900,149999,156950,159900,187500,183900
"12401","Kingston","NY","Kingston","Ulster",109,,,174900,175000,195000,195000,195000,195000,184900,182450,168450,159900,149900,149000,152400,155950,151400,154900,154900,152900,151400,156950,159000,149900,149900,149900,145000,154900,154900,149000,152450,156450,147450,139000,138500,138000,142450,145000,149900,149900,149900,149900,150000,149450,139900,139900,139900,138000,129900,134900,139900,138950,149000,138000,139900,138000,137750,133400,136500,133400,129999.5,130650,139450,139900,140000,141000,142000,142000,142000,142000,142000,142000,149900,149050,150950,152000,159000,159500,161950,151900,152000,155500,152000,158600,155000,149900,145950,145950,149900,169700,182450,179900,198250,195000
"04240","Lewiston","ME","Lewiston","Androscoggin",110,145000,145000,142500,139900,139950,140000,143500,145000,142500,139735,129900,125000,125000,125000,125000,115000,124000,119999,122900,125000,122900,122900,125000,121500,120000,119450,129500,129000,121500,119000,119500,112500,121000,115000,124900,116000,107950,109900,115000,115000,115000,124900,119000,119250,115000,132500,127000,127500,124900,122450,129950,119950,124900,127450,115900,115450,115000,115900,115400,115000,120000,114900,119900,125000,128950,135500,135000,129000,125000,129450,127500,120000,119000,114900,109950,110000,117400,112450,110000,124900,124900,124900,120000,121950,124900,119500,124450,124900,125000,124950,124950,122450,129700,127000
"90291","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1849000,1849000,1699000,1799500,1800000,1800000,1800000,1799000,1800000,1800000,1800000,1800000,1826000,1826000,1995000,1949000,1965000,1899000,1999000,1912000,1899000,1942000,2197500,2275000,2250000,2250000,2197500,2272500,2225000,2250000,2150000,1999000,2150000,2195000,2350000,2595000,2400000,2500000,2374999.5,2479000,2477500
"11237","New York","NY","New York","Kings",112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1699000,1649499.5,1400000,1400000,1350000,1348000,1399999.5,1400000,1449500,1374999.5,1350000,1350000,1399997.5,1449997.5,1400000,1400000,1395888,1474497.5,1395888,1449997.5
"89101","Las Vegas","NV","Las Vegas","Clark",113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175000,185000,179950,173950,185000,187500,189000,178950,198000,199000,207499.5,217000,237700,219000,215000,199000,199000,199450,199000,199999,195888,197444,192450,199000,192450,199999,235000,232000,235000,235000,235000,229000,226750,222749.5,227500,229999,225000,232500,235000,210000,219950,245000
"06450","Meriden","CT","New Haven","New Haven",114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139450,139900,124900,119900,120690,117850,134900,129900,139900,149900,149900,149888,149900,149900,149900
"14215","Buffalo","NY","Buffalo","Erie",115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45250,44900,43900,47499.5,47700,47250,46950,47250,48197,47000,48048.5,48997,50500,50250,53950,56900,54900,54900,53000,55000,49900,49900,54626.5,49900,54442.5,54900,53129,54626.5,59950,57450,57450,59900
"03103","Manchester","NH","Manchester","Hillsborough",116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194900,225000,212450,209950,210000,213900,219900,219950,231400,229900,224400,217350,217350,229000,225900,220000,221950,223900,219900,219700,214900,219300,219900,220000,219100,217000,220000,223900,224300,221900,211800,207950,199900,209950,217450,215000,220950,212500,213500.5,223711,219900,229900,224900,229900,229900,226700,226700,199900,199250,215900,214900,234900,239950,249950,254950,252400
"08901","New Brunswick","NJ","New York","Middlesex",117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285000,317200,339000,331750,362449.5,337000,334500,345000,342500,347000,345000,339000,349450,349900,349950,349900,339250,362400,362450,349900,344450,349950,350000,349900,329000,329900,313450,310000,317000,339000,349444,339000,339000,349888,349944,349000,349450,334800,322500,365000,319000,299500,319000,320000,339000,292000,315500,322000,349000,349000,349000,349900,349945,361950
"02909","Providence","RI","Providence","Providence",118,129000,137400,139900,139900,139900,134000,139450,139900,129950,122450,124900,115000,128900,119900,119900,119450,129900,126700,125000,120950,125000,124000,119900,119900,119900,119900,119000,110000,109800,109000,101000,105700,109450,104900,109950,104900,99900,1e+05,1e+05,109250,112450,110000,119900,125500,129000,135449.5,128999,129900,129900,129900,129000,129000,129000,129900,129000,129000,129000,124900,124900,124900,123750,129450,129900,130000,129900,134900,140000,144900,139900,139900,129950,134025,142250,139500,149712,150000,155500,150000,159450,159900,159900,159900,160000,169900,159900,162950,169000,174000,181777,180838.5,184900,189900,185000,179900
"06106","Hartford","CT","Hartford","Hartford",119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184900,177450,194700,2e+05,2e+05,204900,204900,204900,204900,2e+05,193450,189900,167450,165000,165000,165000,164900,164950,162400,164950,179900,179450,169000,164450,159900,159900,159900,169900,177000,179900,179900,179900,179000,177000,174950,169500,169000,169000,172400,169000,172400,179900,183950,189900,197000,209900,209950,204949.5,212400,209900
"11231","New York","NY","New York","New York",120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2750000,2995000,3137500,3137500,3149000,2999999,2999999.5,2999999.5,2865000,2999500,3200000,2830000,2997000,2992500,2994500,2967500,2985000,2950000,2800000,2700000,2900000,3049500,3049500,2999999.5,2999000,2985000,2950000,2950000,2972500,2950000
"13501","Utica","NY","Utica","Oneida",121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59900,59900,60000,66000,59900,59900,58900,59900,58900,58950,58950,63900,63900,64900,64900,64900,67900,68000,64950,67950,66400,64900,64450,66900,61900,67900,69900,68450,66450,63900,66450,64900,62400,64900,64900,64900,69900,73700,77900,74900,69900,69900,79000,79500
"74014","Broken Arrow","OK","Tulsa","Tulsa",122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280500,279900,249900,260000,267500,270000,237825,257400,255000,236500,243200,265000,259950,240000,249900,254450,249999,249900,245000,234400,232950,224900,228000,238950,239000,239900,239450,259000,262500,264000,264000,262500,250000,249950,234900,237450,255000,256000,269900,274900,272400,269900,262150,264400
"07202","Elizabeth","NJ","New York","Union",123,256950,247450,249900,279900,274950,259900,264000,250000,257000,255000,249900,250000,249000,250000,250000,249950,253500,250000,250000,249000,249000,249900,240900,241900,239444,239894,249000,249450,249000,249900,249900,249900,269000,269000,269000,269000,270000,259450,249000,249450,268200,275000,272500,279000,265000,260000,275000,275000,275000,249950,249500,275000,285000,275000,275000,275000,269900,272450,292450,295000,295000,292500,262500,260000,275000,299000,302950,305000,315000,315000,317500,310000,269900,315000,339000,339000,339000,331700,329000,339000,320000,321950,326950,319000,319750,330000,350000,341500,360000,372500,377000,379950,385000,379000
"01604","Worcester","MA","Worcester","Worcester",124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199900,199850,199350,194400,220000,219900,219450,214500,199900,209000,206950,225000,219900,214900,224999,225000,219900,226500,235000,246250,239900,249900,249900,244450,239000,239900,249900,264500,279000,269000,255000,269900,269000,277450,279450,269450,269950,269900,265000,260000,260000,255000,264500
"11357","New York","NY","New York","Queens",125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,980000,961500,998000,999000,949900,1099000,1099000,1100000,1189000,1200000,1188000,1050000,1188000,1099500,1150000,1128888,1139444,1211944,1225000,1224888,1250000,1250000,1149000,1199000,1200000,1134444,1300000,1299500,1300000,1299000,1299000,1388888,1318000,1285000,1285000,1287500,1289000,1290000,1298888,1338000,1388000,1395000,1368000
"02908","Providence","RI","Providence","Providence",126,149949.5,132450,129450,129000,129900,129900,129250,129900,139750,129900,129900,129900,129900,129900,129900,128449.5,129900,129900,131000,131000,129900,126999,125000,115000,120000,115000,119900,119900,118000,115000,100450,107400,109945,99900,109900,110000,112450,110000,124700,124950,129999.5,129900,127500,129000,139000,139000,124950,124000,124700,123600,119900,126200,119900,129000,138775,132450,139000,139000,126950,124900,140950,145000,149000,139900,140000,144950,154000,150000,159900,167500,164900,159500,159000,154125,159900,168925,169900,165000,159900,159900,159300,159000,159750,159900,159950,169900,179900,184900,189950,194950,199900,204500,199000,199900
"33460","Lake Worth","FL","Miami-Fort Lauderdale","Palm Beach",127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225000,229000,212000,208500,194944,199900,199900,225000,249000,250000,250000,272048,275048,275096,271950,275000,264000,260000,259000,260000,299450
"90063","East Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399999,385000,399999,402499.5,442000,432500,449000,424888,419500,429500,459800,439000,444000,444450,444450,444000,449000,449000,447000,452900,459000,454500,464500,475000,475000,475000,484000,499494,510000,523500,545200,543500,535900,530000,519000,530000,534500
"12203","Albany","NY","Albany","Albany",129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,218850,189900,189000,192450,199940,204950,189900,185000,182000,197400,194900,185800,167777,164450,169350,182000,179900,184950,169900,169900,171200,182950,182950,205000,207450,199900,202450,199000,189900,189900,172500,164400,171850,176950,188950,174900,169000,176000,187450,184900
"07109","Belleville","NJ","New York","Essex",130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289950,325000,336000,325000,325000,315000,309500,289491,279500,277000,299900,299000,279000,282000,275500,289000,270000,271000,282000,275000,275000,275900,275000,287900,299999,299999,319900,299999,280800,277500,279000,287000,305000,320000,299900,319000,325000,334500,325000,322500
