"RegionName","City","State","Metro","CountyName","SizeRank","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10"
"77494","Cinco Ranch","TX","Houston","Fort Bend",1,,,,,,,,,,,0.802277533665648,0.795190069821567,0.799835931091058,0.81453634085213,0.81453634085213,0.870891749023213,0.863060989643268,0.849248491393835,0.838014981273408,0.795640734151352,0.799824196236804,0.801068090787717,0.830234333133049,0.837983760324343,0.829056454796684,0.888236917050629,0.897097625329815,0.874906924795235,0.85808078375915,0.859306728808622,0.865998176845943,0.88200182490028,0.882240122746452,0.882809069416121,0.887311446317657,0.887796481614585,0.88137163370027,0.878243512974052,0.882240122746452,0.894854586129754,0.901399274730078,0.919842312746386,0.902602854743913,0.89748076036933,0.890150318517958,0.865185950413223,0.857441140424846,0.878647214854111,0.878284422475442,0.872405470524231,0.892857142857143,0.90123920390537,0.884608630168383,0.892040256175663,0.886889867697127,0.869630973986691,0.865261423717933,0.85508752053606,0.875711567428183,0.871785295117156,0.857142857142857,0.853617527826082,0.856036029159192,0.850906400295967,0.840657241115781,0.851098720892096,0.846598820832243,0.828281620588232,0.815128790348875,0.783156237701692,0.794701986754967,0.784873349982162,0.784933459715551,0.802103662506524,0.791033134223137,0.788804071246819,0.82089552238806,0.83990904013831,0.820419325432999,0.812411083421653,0.819760028697678,0.825423029302518
"75070","McKinney","TX","Dallas-Fort Worth","Collin",2,,,0.655703875258747,0.670967227025068,0.699499364272092,0.69537909376402,0.692455263964503,0.664043285784555,0.653357531760436,0.638051044083527,0.638109047352421,0.635871909143186,0.662713637949076,0.694383979103178,0.698893655820315,0.702711671806945,0.701674966047986,0.715380684721513,0.697410244055016,0.732217573221757,0.690427698574338,0.704361219195849,0.713231677324151,0.729857574659917,0.754861821903787,0.762919021595279,0.726211858631157,0.745315161839864,0.772522379997785,0.732118617032219,0.731922461573624,0.725094577553594,0.740929994890138,0.735603194619588,0.706749459118492,0.705996131528046,0.739131669012587,0.73536645351697,0.740917782026769,0.741911491260692,0.748312078019505,0.75331426323389,0.76844262295082,0.754716981132076,0.758483033932136,0.729708726686622,0.741553312856516,0.758292275126232,0.784563189143342,0.783410138248848,0.760103417396077,0.775043177892919,0.80625885040363,0.783410138248848,0.784554845056567,0.784554845056567,0.807181955164673,0.798431972447343,0.790578358208955,0.770756077066295,0.78587962962963,0.786114075080027,0.785245901639344,0.776374442793462,0.777470628887353,0.815093106827834,0.82221487678703,0.823572474377745,0.834919940681615,0.807291628296913,0.829268292682927,0.806374881065652,0.806572306516582,0.806134486826583,0.807491072052072,0.82135523613963,0.844736405725389,0.839160839160839,0.83102172463322,0.812541274540827,0.810229445506692,0.805305542396968
"77084","Houston","TX","Houston","Harris",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.645638722529467,0.644237652111668,0.676942388909028,0.680156073674212,0.635593220338983,0.667451904201021,0.668403371455349,0.667451904201021,0.665542410196832,0.666447766643539,0.662251655629139,0.668248130332502,0.677080792476353,0.681431005110733,0.673885052746601,0.678296184936574,0.696022727272727,0.683890577507599,0.678866587957497,0.650573420625452,0.675427512921288,0.696406633906634,0.726282342260554,0.718512256973795,0.717821865538691,0.699370880026368,0.696594427244582,0.686789450259278,0.690250215703192,0.689688967278764,0.667372881355932,0.673036852804118,0.672920065252855,0.690349293563579,0.674867342016401,0.691417957042957,0.679510971736356,0.688775510204082,0.691402447503824,0.690434917883414,0.696443419385493,0.691327784156704,0.653489404952043,0.682419906061019,0.695825049701789,0.671089005710142,0.695923888487258,0.695825049701789,0.69888855661882,0.696022727272727,0.705689850377706,0.695091804632689
"77449","Houston","TX","Houston","Harris",4,,,,,,,,,,,0.59756688277815,0.633971291866029,0.627853881278539,0.617550469954806,0.63190939677962,0.618792378288999,0.610032024505709,0.617750882501261,0.643004115226337,0.61152360578233,0.610902255639098,0.606729509040681,0.617283950617284,0.614764424288234,0.618752974773917,0.618772182751197,0.618791390728477,0.620675620675621,0.641319285387082,0.648500027921849,0.651302605210421,0.635941541803333,0.648252730806585,0.622675795380954,0.618791390728477,0.620664476086163,0.626849112426035,0.636023737237416,0.644850701318233,0.655178868820925,0.690184049079755,0.703828828828829,0.703720142932472,0.708888888888889,0.703957382039574,0.721276595744681,0.717781155015198,0.708366219415943,0.710659898477157,0.751133786848073,0.720260223048327,0.716180371352785,0.703957382039574,0.756654677405983,0.735294117647059,0.741391595539443,0.697159565580618,0.708745092207594,0.731215330307615,0.719581334496293,0.738760620475079,0.747915644923982,0.753539865263743,0.729977116704805,0.736719658782474,0.741308793456033,0.692964435084113,0.706521739130435,0.712083333333333,0.726981507760429,0.719949916527546,0.728298185384993,0.728298185384993,0.728298185384993,0.728298185384993,0.731827479320738,0.728298185384993,0.726600985221675,0.741961744534632,0.723366944322665,0.708221133987863,0.720887245841035
"30349","Riverdale","GA","Atlanta","Clayton",5,,,,,,,0.549948479578273,0.577777777777778,0.593891402714932,0.618294748729531,0.570962732919255,0.577509009834463,0.562836679725759,0.5546875,0.566413032155011,0.56941431670282,0.599582898852972,0.565610859728507,0.547178988326848,0.539645743295246,0.550982004565643,0.545862412761715,0.559933637494815,0.547178988326848,0.531226199543031,0.544554455445545,0.546647746590609,0.56547619047619,0.55366269165247,0.579268292682927,0.567109777015437,0.56564990595125,0.565262076053443,0.555529590855678,0.564543532388472,0.5638249887235,0.558659217877095,0.559006426837864,0.561797752808989,0.561647539506099,0.563486100676183,0.56941431670282,0.593434343434343,0.593434343434343,0.58349609375,0.587544065804935,0.570612072512621,0.579229765549551,0.578235947992934,0.581103725374019,0.573575949367089,0.575519371139809,0.584148139097158,0.583333333333333,0.588752658653608,0.588768115942029,0.587544065804935,0.589225589225589,0.579777365491651,0.598659003831418,0.609110169491525,0.582072176949942,0.593187906620742,0.598184818481848,0.605778191985089,0.588114754098361,0.620638085742772,0.610656331498116,0.604651162790698,0.615182778168657,0.616003763693486,0.594967658591349,0.608859397417504,0.632063882063882,0.609148550724638,0.61013986013986,0.617015822546659,0.622602053427971,0.623084291187739,0.644590495449949,0.644590495449949,0.636132315521629
"77429","Cypress","TX","Houston","Harris",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.682459827658623,0.726086956521739,0.71874431997551,0.702578330567957,0.744868395788455,0.713264211655345,0.720046608151323,0.730665640631012,0.723472668810289,0.714888232813159,0.729612587176455,0.733186603391861,0.725576220205306,0.734753550543024,0.746593703673289,0.752964791601754,0.751016260162602,0.718135738745702,0.71399724583565,0.711483594864479,0.731707317073171,0.725929054054054,0.728559533721898,0.746553008205098,0.738233823028959,0.738233823028959,0.709468533514167,0.724826125036869,0.758113590263692,0.729120636323464,0.711287380608677,0.750334071780895,0.749882318658657,0.697211155378486,0.715368421052632,0.704557101062963,0.721110995240431,0.718151540383014,0.721458554653429,0.723306582339029,0.725294650951949,0.71430375161673,0.714810498158247,0.733106308500114
"77479","Sugar Land","TX","Houston","Fort Bend",7,,,,,,,,,,,,,,,,,,,,,,0.775981524249423,0.77995353468304,0.775558166862515,0.768662923117456,0.774509918769862,0.77248541925962,0.810376129681316,0.836722387166783,0.8220020689848,0.839647522505769,0.852064411677158,0.820475029760218,0.814811256485056,0.826890034364261,0.859348602240479,0.849688846337961,0.850340136054422,0.856094578067672,0.902527075812274,0.91706042385508,0.892659060794065,0.866336633663366,0.873502210843691,0.868569515911129,0.846681922196796,0.832256163128218,0.852305746419171,0.870044052863436,0.872854233343032,0.872817955112219,0.885896527285613,0.892432466071897,0.881541058437992,0.861715223635618,0.887422531689871,0.889477668433005,0.877742946708464,0.878238784426288,0.882352941176471,0.877742946708464,0.859227872713691,0.866690751445087,0.867706548523697,0.878933861946032,0.864839055108042,0.874903982594085,0.83041958041958,0.828970331588133,0.847181582288964,0.827097282394644,0.819300762667069,0.818334070167811,0.806245797944595,0.82890365448505,0.820217287037474,0.835322195704057,0.849009993675942,0.836216839677047,0.821962869492781,0.816702683913408,0.804313044662309
"77433","Cypress","TX","Houston","Harris",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.767010003788111,0.764428033679426,0.747460409930097,0.751466275659824,0.759318913943856,0.784848484848485,0.798296966471527,0.783210198464436,0.777284263959391,0.726697785521315,0.791150823937495,0.805504790845232,0.777767618350973,0.780672805302043,0.771054386051062,0.744109136006614,0.760593987685621,0.744047619047619,0.759734093067426,0.804319083296606,0.769794721407625,0.759734093067426,0.832500832500833,0.781433298898675,0.803212851405622,0.761974416336832,0.760745530620008,0.757062037769234,0.771971496437055,0.768508290314113,0.743037678446057,0.787204416650381,0.793216630196937,0.820419325432999,0.813314860478955,0.788091068301226,0.76320939334638,0.762910798122066,0.782106365487003
"77379","Tomball","TX","Houston","Harris",9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.697648056146992,0.706845238095238,0.703686703489987,0.681023440968204,0.672371638141809,0.671343976093111,0.665954415954416,0.669163027048113,0.672859793389727,0.675800945032803,0.703171753441053,0.728874879361056,0.727058823529412,0.74832406211388,0.714884263247451,0.755287009063444,0.741852487135506,0.730216083590452,0.725788160580631,0.703062687529432,0.727308294209703,0.737100737100737,0.753257328990228,0.746043117366647,0.739345176912891,0.735229759299781,0.749545046082429,0.723240115718419,0.716646028276983,0.708483047724341,0.729580177059486,0.699081803005008,0.714285714285714,0.728987993138937,0.713498127038025,0.69713400464756,0.697808535178777,0.729842446709917,0.727855909203059,0.712361312061402,0.721251523770825,0.72004299692731,0.716845878136201,0.726449798572233,0.727302849569251,0.713877784123358,0.727408038541239,0.718778077268643,0.723109370292257,0.718290119131044,0.714680615308188,0.761648745519713,0.708833151581243
"30024","Suwanee","GA","Atlanta","Gwinnett",10,,,,,,,,,,,,,,,,,0.601160862354892,0.625841184387618,0.610531524201174,0.591199125848184,0.583221175414984,0.615242399342646,0.609623856319892,0.603267207922684,0.603267207922684,0.609623856319892,0.628729752770673,0.643376841964295,0.606518128742551,0.641903022156763,0.610155439610327,0.58562197092084,0.601626016260163,0.621401151631478,0.615830115830116,0.628220187321155,0.621401151631478,0.620018882544555,0.61864406779661,0.635593220338983,0.666337611056269,0.666337611056269,0.677151594582787,0.665707353830287,0.680930649691747,0.667587476979742,0.655430711610487,0.663959984600419,0.673505435632642,0.679156908665105,0.663227505591042,0.66815158023057,0.697866649818886,0.695088641517213,0.690818169531509,0.678203928905519,0.675154320987654,0.685136897001304,0.674967423861744,0.706880301602262,0.701342281879195,0.703921568627451,0.703921568627451,0.679980105130991,0.698610166354694,0.701288855193328,0.703108113156334,0.722299513067674,0.731182795698925,0.727877606373962,0.674989007532893,0.724080312808648,0.726018992744345,0.717373404693289,0.696619379095833,0.694745983499783,0.723497955331865,0.735294117647059,0.780984719864177,0.76990761108667,0.73895510298542,0.711607073100862
"91709","Chino Hills","CA","Riverside","San Bernardino",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28062360801782,1.2911508125489,1.25,1.25097732603597,1.18760064412238,1.25062531265633,1.27118644067797,1.24596215966774,1.32111979182092,1.29449838187702,1.27369155674546,1.23829852020828,1.22484689413823
"33647","Tampa","FL","Tampa","Hillsborough",12,,0.718860842315507,0.719026548672566,0.75974899148364,0.772200772200772,0.743366117070841,0.762873490146217,0.75,0.723938223938224,0.717826132649142,0.71192963166575,0.730462122442492,0.742819412347309,0.742819412347309,0.749318801089918,0.801282051282051,0.795175080205303,0.779896013864818,0.774886959257578,0.779816513761468,0.779816513761468,0.752032520325203,0.752032520325203,0.779393297003353,0.761924164147077,0.782862819983485,0.786088613625536,0.794797687861272,0.790629575402635,0.790936297563061,0.777171795870666,0.809365781710914,0.788873158561698,0.784387997971455,0.769499825113676,0.77,0.76555023923445,0.755939524838013,0.754238539598411,0.752051048313582,0.758343895226025,0.771604938271605,0.776614310645724,0.789586000853607,0.790107788128121,0.78942033944909,0.790680731062848,0.769313198588809,0.790629575402635,0.779540481400438,0.771324863883848,0.758688203622124,0.79244463742944,0.795755968169761,0.791242389511272,0.7950694878907,0.794520547945205,0.79402165850764,0.797901299613628,0.790936297563061,0.827706769524207,0.812855096070463,0.820610687022901,0.79614842649131,0.794520547945205,0.823234978499022,0.794479737726327,0.803212257152012,0.792038992688871,0.808704124715817,0.790629575402635,0.813451894195017,0.793244626407369,0.824132290447418,0.844416635916853,0.846204521206132,0.860832137733142,0.852195812372644,0.844091360476663,0.831078469269424,0.830815709969788,0.831771321462043
"76244","Fort Worth","TX","Dallas-Fort Worth","Tarrant",13,,,,,,,0.673801030519223,0.691244239631336,0.684838258256396,0.669463087248322,0.687151763706788,0.713426494676495,0.697155605131065,0.662871486561719,0.654266958424508,0.672858225928734,0.654024722022745,0.674748398902104,0.692520775623269,0.697391267854334,0.676593521421108,0.665083135391924,0.685279187817259,0.694780452790125,0.714678648665673,0.679329101191231,0.665747432930055,0.673913043478261,0.69397893080828,0.70625,0.712834206846183,0.713005136704613,0.727669902912621,0.689720640341565,0.681270096463023,0.688462885154062,0.696707971568501,0.700702769739562,0.705244122965642,0.710285132382892,0.713984835720303,0.720843628938665,0.737463126843658,0.735637552545539,0.740103704665268,0.718031609195402,0.715582445640237,0.715582445640237,0.73775989268947,0.723622782446312,0.733995584988962,0.744436998219492,0.740103704665268,0.745017970539182,0.754479919119694,0.751729267929619,0.73775989268947,0.73775989268947,0.723552894211577,0.730593607305936,0.745058436736277,0.748526546265759,0.760018424689083,0.758474822464069,0.744834214320038,0.755395683453237,0.807360120165227,0.742447516641065,0.748142962951793,0.764075067024129,0.769379097570382,0.735500140095265,0.743925001345841,0.768217734855136,0.791109634365298,0.822523730905624,0.796875,0.802936996684036,0.802930192473427,0.802363866340782,0.808771713518549,0.798163919026897
"77095","Houston","TX","Houston","Harris",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.711782153592955,0.710018214936248,0.718685831622177,0.711856666131925,0.712572909915749,0.710782600406711,0.715628613255753,0.721250636405221,0.730411686586985,0.745526838966203,0.740188954116114,0.723182000803536,0.731224973562577,0.739332096474954,0.720164609053498,0.711641116890227,0.739113064322813,0.721662402334671,0.749148211243612,0.761976383155788,0.748258042120528,0.749420094246943,0.725646123260437,0.719753086419753,0.727622407703852,0.737476305189164,0.725043177892919,0.725043177892919,0.733913701741105,0.738255033557047,0.735776627585066,0.753516409912927,0.680139914496696,0.705363810902266,0.696957236842105,0.715907354921707,0.712060525144637,0.720721203012044,0.699464800329354,0.710482529118136,0.705502911282828,0.719424460431655,0.720079449310891,0.729298595351268,0.703376205787781,0.708410964365063,0.708195168166746
"77450","Cinco Ranch","TX","Houston","Fort Bend",15,,,,,,,,,,,,,,,,,,,,,,,,0.769799774026338,0.772157802132576,0.78082929456112,0.827205882352941,0.838668782092396,0.839454354669465,0.835344305798209,0.848608282416836,0.848608282416836,0.836226851851852,0.81059707394227,0.848608282416836,0.841992117520602,0.823355252069906,0.808473518261618,0.80535390199637,0.810234541577825,0.855122160308616,0.862068965517241,0.881612090680101,0.861586931875149,0.850873264666368,0.82764079606606,0.82762290487883,0.816582914572864,0.804878048780488,0.839763958238765,0.848608282416836,0.859638920323568,0.852103804161385,0.88394711409948,0.872288078729591,0.852336453362698,0.830664699032879,0.827331252523565,0.835276741293532,0.822154911293812,0.823314166231051,0.826206736695202,0.826084401638521,0.845880736088548,0.834363411619283,0.837220149253731,0.792187718317731,0.800450886984409,0.810564397079778,0.780771964950653,0.768924192321744,0.78776317485337,0.808756233880804,0.815738025415445,0.832930951231289,0.809287646528404,0.801682254822833,0.801910507792861,0.799303706822301,0.800088965874811,0.807779060712655,0.808383233532934
"77845","College Station","TX","College Station","Brazos",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.950309244133099,0.980869680261724,1.00335570469799,1.05909694555113,1.03743542054143,1.01928374655647,0.997340425531915,0.963543891144193,0.935483870967742,0.897826754435233,0.890736342042755,0.929033804842963
"79938","El Paso","TX","El Paso","El Paso",17,,,,,,,,,,,,,,,,0.79939706429169,0.762428298279159,0.72509128847157,0.736919675755343,0.713063320022818,0.718685831622177,0.707070707070707,0.693240901213172,0.703364966832147,0.719152157456472,0.724839516699916,0.724085365853659,0.740631064348123,0.712529243075994,0.718496683861459,0.705887145665635,0.703906643758754,0.728351619597972,0.731087390192408,0.698324022346369,0.709548517645312,0.720049658597145,0.723308732629494,0.7197370595144,0.7197370595144,0.729085122376604,0.719424460431655,0.711053652230123,0.704926624737946,0.702824133504493,0.690825398041883,0.701514064966234,0.711633663366337,0.700819849240428,0.690672752246323,0.691153238546603,0.743398673073336,0.74427884397888,0.716170550934889,0.718100016571878,0.720221606648199,0.713153724247227,0.717703349282297,0.705435988997732,0.702837291273918,0.711513583441138,0.708484141091812,0.709143936935322,0.704454306337822,0.701412066752246,0.702824133504493,0.717079530638853,0.717035611164581,0.700729986742393,0.68359375,0.731311958011444,0.68778361254602,0.669937851778586,0.690184049079755,0.703804347826087,0.700917946266126,0.693756213395695,0.688405797101449,0.711938663745893,0.720749063281859,0.708502024291498,0.68359375
"89117","Las Vegas","NV","Las Vegas","Clark",18,,,,,,,0.691900691900692,0.702247191011236,0.694444444444444,0.712401055408971,0.715630885122411,0.725011731581417,0.758459743290548,0.721257852304708,0.687919463087248,0.667364016736402,0.724213286713287,0.712401055408971,0.687134502923977,0.701754385964912,0.692513368983957,0.663924946891981,0.67425141128059,0.67425141128059,0.672494956287828,0.706762749445676,0.679977567932573,0.7044384667115,0.726552892834648,0.716156765667629,0.659758444668808,0.682749203459263,0.673076923076923,0.681160433690093,0.695159629248198,0.682749203459263,0.681998413957177,0.677672678652708,0.682500682500683,0.682749203459263,0.703360870574964,0.714485850378257,0.723514211886305,0.738424636114832,0.723745473357475,0.701417370965683,0.697674418604651,0.6963492478256,0.700652938221999,0.699960804807944,0.702247191011236,0.777907429015947,0.754342861007637,0.75966465425397,0.783475783475784,0.744281781119288,0.729946524064171,0.676751592356688,0.700589970501475,0.710611371554819,0.714595062797748,0.735294117647059,0.721073506963657,0.756055118936843,0.770454545454546,0.756055118936843,0.714549515292966,0.73360843649702,0.731734523145566,0.72312242159153,0.701754385964912,0.758459743290548,0.730565730565731,0.758459743290548,0.748863386008132,0.776892430278884,0.758459743290548,0.780818370165746,0.78125,0.786522380718151,0.790419547662507,0.794176042356056
"92592","Temecula","CA","Riverside","Riverside",19,,,0.833333333333333,0.816194488677947,0.84901989126383,0.854782038292677,0.851674035184673,0.848484848484849,0.854700854700855,0.823280011115868,0.827586206896552,0.835544718667228,0.813797541936555,0.816326530612245,0.821124597145418,0.84085027092806,0.848453230054967,0.860016420361248,0.869565217391304,0.854863221884498,0.840454545454545,0.821692686935086,0.828037773821044,0.837531486146096,0.826692568173663,0.831399845320959,0.843546932810994,0.831212388034441,0.827097282394644,0.851836037574722,0.823428190239391,0.83024073898701,0.842851667305481,0.844468030780676,0.841827435226272,0.82892749244713,0.829004562550096,0.839506751330685,0.839630562552477,0.837531486146096,0.837138508371385,0.855876366080986,0.863310220926833,0.847517331625997,0.830577124949829,0.845531587057011,0.865051903114187,0.839630562552477,0.861098502042669,0.862777321281841,0.836470096194061,0.834339411569815,0.845531587057011,0.860749066872392,0.861573808156232,0.8421875,0.864820772319791,0.882538005186279,0.865724381625442,0.845531587057011,0.859185349536629,0.850947965579887,0.868725868725869,0.850947965579887,0.87118837594591,0.905432661027977,0.880572220452922,0.892857142857143,0.850983358547655,0.919167500504809,0.842581074804744,0.881003177485247,0.881203798439316,0.880809595202399,0.87527352297593,0.965432684982387,0.966022651565623,0.976621131340729,0.971502590673575,0.959183673469388,0.933786078098472,0.941583397386626
"75035","Frisco","TX","Dallas-Fort Worth","Collin",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.770591207680647,0.775510204081633,0.785696567897894,0.748076923076923,0.747896540978498,0.772946859903382,0.747896540978498,0.761071334873927,0.800802626778548,0.801119016738556,0.795940075919015,0.778008203329535,0.800676128091085,0.802772808586762,0.806854430243335,0.814293389310278,0.811535202462019,0.79731937365808,0.802772808586762,0.814847069525954,0.819277319922413,0.801787717682655,0.847283165130905,0.833333333333333,0.826128417037508,0.841198577575575,0.837410685361385,0.802772808586762,0.823643410852713,0.826967873876511,0.836431226765799,0.823643410852713,0.841121495327103,0.845134336528618,0.858435687130323,0.847767032360056,0.861216580538679,0.862131968555451,0.863303470933593,0.821220930232558,0.799921930997959,0.8326394742374,0.826123662662124,0.843799058084772,0.829625923867367,0.843799058084772,0.838803792851933,0.847868217054264,0.847510979885267,0.847153742716271,0.82216913411803,0.810159842347274,0.81430097195954
"32828","Orlando","FL","Orlando","Orange",21,,,,,,,0.68908092965477,0.691420429751749,0.701816669246247,0.668740279937792,0.664845594794153,0.672375690607735,0.663763414829971,0.661051729169707,0.670031055900621,0.644279578289731,0.672215108834827,0.675675675675676,0.699984197370982,0.685421724112959,0.681037536588108,0.680422919508868,0.676612617402091,0.684931506849315,0.685723627440405,0.68075117370892,0.670794633642931,0.685107460197828,0.705386246631263,0.698254364089776,0.702574800066577,0.719683339330695,0.737410071942446,0.715488215488216,0.700579159096084,0.698254364089776,0.699019289241504,0.702211242091506,0.698263099840311,0.698254364089776,0.703951484236367,0.723172628304821,0.723172628304821,0.732217573221757,0.708908406524467,0.723172628304821,0.719287789700588,0.723172628304821,0.700651756898517,0.713677504233107,0.734346831087366,0.740609496810772,0.737898465171192,0.729643462226091,0.743423560808235,0.730994152046784,0.708426547352722,0.744756574657683,0.741837524636756,0.747181856482058,0.75,0.746850118061441,0.735960144927536,0.747588424437299,0.742251724580328,0.770888392073492,0.750924214417745,0.750885896527286,0.745327102803738,0.723172628304821,0.722814498933902,0.723192019950125,0.746205825454347,0.760432007854688,0.767263427109974,0.778047933310177,0.781804516733491,0.804941969299888,0.811308887386529,0.786054912150066,0.75492341356674,0.769178184396426
